Market,Year,Dome,NumTeams,Attendance,Valuation,Households,Households Margin of Error,"Households Less Than $10,000","Households Less Than $10,000 Margin of Error","Households $10,000 to $14,999","Households $10,000 to $14,999 Margin of Error","Households $15,000 to $24,999","Households $15,000 to $24,999 Margin of Error","Households $25,000 to $34,999","Households $25,000 to $34,999 Margin of Error","Households $35,000 to $49,999","Households $35,000 to $49,999 Margin of Error","Households $50,000 to $74,999","Households $50,000 to $74,999 Margin of Error","Households $75,000 to $99,999","Households $75,000 to $99,999 Margin of Error","Households $100,000 to $149,999","Households $100,000 to $149,999 Margin of Error","Households $150,000 to $199,999","Households $150,000 to $199,999 Margin of Error","Households $200,000 or More","Households $200,000 or More Margin of Error",Households Median Income (Dollars),Households Median Income (Dollars) Margin of Error,Households Mean Income (Dollars),Households Mean Income (Dollars) Margin of Error,Households Household Income in the Past 12 Months,Families,Families Margin of Error,"Families Less Than $10,000","Families Less Than $10,000 Margin of Error","Families $10,000 to $14,999","Families $10,000 to $14,999 Margin of Error","Families $15,000 to $24,999","Families $15,000 to $24,999 Margin of Error","Families $25,000 to $34,999","Families $25,000 to $34,999 Margin of Error","Families $35,000 to $49,999","Families $35,000 to $49,999 Margin of Error","Families $50,000 to $74,999","Families $50,000 to $74,999 Margin of Error","Families $75,000 to $99,999","Families $75,000 to $99,999 Margin of Error","Families $100,000 to $149,999","Families $100,000 to $149,999 Margin of Error","Families $150,000 to $199,999","Families $150,000 to $199,999 Margin of Error","Families $200,000 or More","Families $200,000 or More Margin of Error",Families Median Income (Dollars),Families Median Income (Dollars) Margin of Error,Families Mean Income (Dollars),Families Mean Income (Dollars) Margin of Error,Families Family Income in the Past 12 Months,Married-Couple Families,Married-Couple Families Margin of Error,"Married-Couple Families Less Than $10,000","Married-Couple Families Less Than $10,000 Margin of Error","Married-Couple Families $10,000 to $14,999","Married-Couple Families $10,000 to $14,999 Margin of Error","Married-Couple Families $15,000 to $24,999","Married-Couple Families $15,000 to $24,999 Margin of Error","Married-Couple Families $25,000 to $34,999","Married-Couple Families $25,000 to $34,999 Margin of Error","Married-Couple Families $35,000 to $49,999","Married-Couple Families $35,000 to $49,999 Margin of Error","Married-Couple Families $50,000 to $74,999","Married-Couple Families $50,000 to $74,999 Margin of Error","Married-Couple Families $75,000 to $99,999","Married-Couple Families $75,000 to $99,999 Margin of Error","Married-Couple Families $100,000 to $149,999","Married-Couple Families $100,000 to $149,999 Margin of Error","Married-Couple Families $150,000 to $199,999","Married-Couple Families $150,000 to $199,999 Margin of Error","Married-Couple Families $200,000 or More","Married-Couple Families $200,000 or More Margin of Error",Married-Couple Families Median Income (Dollars),Married-Couple Families Median Income (Dollars) Margin of Error,Married-Couple Families Mean Income (Dollars),Married-Couple Families Mean Income (Dollars) Margin of Error,Nonfamily Households,Nonfamily Households Margin of Error,"Nonfamily Households Less Than $10,000","Nonfamily Households Less Than $10,000 Margin of Error","Nonfamily Households $10,000 to $14,999","Nonfamily Households $10,000 to $14,999 Margin of Error","Nonfamily Households $15,000 to $24,999","Nonfamily Households $15,000 to $24,999 Margin of Error","Nonfamily Households $25,000 to $34,999","Nonfamily Households $25,000 to $34,999 Margin of Error","Nonfamily Households $35,000 to $49,999","Nonfamily Households $35,000 to $49,999 Margin of Error","Nonfamily Households $50,000 to $74,999","Nonfamily Households $50,000 to $74,999 Margin of Error","Nonfamily Households $75,000 to $99,999","Nonfamily Households $75,000 to $99,999 Margin of Error","Nonfamily Households $100,000 to $149,999","Nonfamily Households $100,000 to $149,999 Margin of Error","Nonfamily Households $150,000 to $199,999","Nonfamily Households $150,000 to $199,999 Margin of Error","Nonfamily Households $200,000 or More","Nonfamily Households $200,000 or More Margin of Error",Nonfamily Households Median Income (Dollars),Nonfamily Households Median Income (Dollars) Margin of Error,Nonfamily Households Mean Income (Dollars),Nonfamily Households Mean Income (Dollars) Margin of Error,Nonfamily Households Nonfamily Income in the Past 12 Months
Miami,2019.0,1,1,811302,980000000,2413889.0,90182.0,1610.1,705.5,1002.8,669.5,2126.8,771.9000000000001,2179.2,830.3,2831.8,858.1,3851.4,941.0999999999999,2769.7,813.2,3154.7,872.7,1362.2,675.9000000000001,1909.7,704.9,14595499.0,1595232.0,20874838.0,2094403.0,8575.400000000001,1575690.0,84454.0,970.1,812.5,590.9,741.9,1699.0,942.3,2043.6999999999998,1002.9000000000001,2781.6000000000004,1101.9,3896.4999999999995,1178.1999999999998,3080.8,1084.8999999999999,3698.6,1138.7,1649.2999999999997,893.7,2389.4,937.0,17087082.0,1782677.0,23916695.0,2539713.0,8895.3,1082024.0,81948.0,479.4,825.0,409.7,815.1,1252.8000000000002,1022.0,1684.0,1111.5,2552.9999999999995,1275.1,3901.2,1391.6999999999998,3380.6000000000004,1335.6,4322.2,1397.8,1966.0,1109.5,2852.3,1158.9,19613125.0,2295182.0,1188882.0,90630.0,838199.0,85034.0,3123.1,1436.1,1849.8,1324.7,3178.5,1505.7,2585.3999999999996,1441.7999999999997,2995.8,1493.6999999999998,3618.4000000000005,1538.8000000000002,2017.7,1234.8,1746.6,1284.0,679.7,981.2,905.4000000000001,1025.8,9231863.0,1786673.0,14325805.0,3183078.0,7568.9
Miami,2018.0,1,1,811104,1000000000,2381877.0,87475.0,1740.5,772.3,1120.1999999999998,690.1000000000001,2244.7000000000007,799.3,2241.6,819.8,2904.4,886.0,3809.5,965.9000000000001,2734.8,837.6000000000001,2980.3,867.7,1280.4,646.5999999999999,1739.9,697.4000000000001,13765768.0,1515182.0,19965603.0,2124622.0,8241.800000000001,1553336.0,82222.0,1044.2,852.0999999999999,697.4,777.0,1813.3000000000002,982.2,2136.0,987.0,2889.6,1098.1000000000001,3843.3,1174.6999999999998,3069.3,1098.3999999999999,3546.3,1116.6999999999998,1567.6,877.3999999999999,2194.2,921.3,16161498.0,1759099.0,22790129.0,2473016.0,8619.599999999999,1066608.0,80995.0,509.8,854.7,462.6,803.2,1336.8000000000002,1048.8999999999999,1887.7999999999997,1087.8999999999999,2674.8,1249.6,3832.0999999999995,1384.3,3433.7000000000003,1337.3,4168.599999999999,1374.8,1874.6999999999998,1095.2999999999997,2620.6,1100.6,18725879.0,2104370.0,1393020.0,97628.0,828541.0,82185.0,3306.3999999999996,1481.6000000000001,1989.2999999999997,1324.8000000000002,3294.7,1512.9,2636.5,1458.6,2936.0999999999995,1463.3,3602.5000000000005,1552.1999999999998,1886.5,1201.1,1614.0,1248.1999999999998,614.6,958.1000000000001,820.3,1016.9000000000001,8512930.0,1774223.0,13466016.0,2991622.0,7200.2
Miami,2017.0,1,1,1583014,1000000000,2355298.0,87643.0,1817.6,744.0999999999999,1183.7,672.8,2438.1000000000004,804.8999999999999,2263.1000000000004,770.2,2990.8999999999996,877.1999999999999,3850.5,953.9,2672.1000000000004,811.9000000000001,2778.1000000000004,805.5,1204.8999999999999,627.5999999999999,1601.3000000000002,664.5999999999999,13173202.0,1393980.0,19006250.0,1970509.0,8090.400000000001,1536560.0,81176.0,1101.6,824.6999999999999,792.1999999999999,776.0,2058.8,977.4000000000001,2131.2999999999997,960.5,2994.2,1095.4,3888.6,1186.6999999999998,3002.2,1065.7,3268.7999999999997,1075.9,1522.8999999999999,820.2,2039.5,899.5999999999999,15374207.0,1725752.0,21844649.0,2473063.0,8427.5,1052216.0,79855.0,531.5,859.3,537.0,862.1,1559.1999999999998,1080.3000000000002,1914.4,1118.0,2806.8,1291.8,3873.8,1415.2999999999997,3414.3,1307.4,3913.1,1361.1,1809.5999999999997,1062.7,2439.6,1110.7,17892446.0,2043235.0,1118288.0,72404.0,818738.0,81703.0,3331.0999999999995,1433.7,2129.5,1303.6,3384.8,1442.5,2602.5,1388.0,2960.8999999999996,1408.9,3609.2999999999993,1487.4,1773.7,1174.4,1493.5,1149.6000000000001,594.6,885.9999999999999,720.5999999999999,929.5,8259473.0,1659971.0,12716386.0,2809965.0,7069.5
Miami,2016.0,1,1,1712417,940000000,2339828.0,85536.0,1868.6,689.6999999999999,1245.6000000000004,610.8999999999999,2604.5,770.8000000000001,2314.9,723.5999999999999,3066.2,815.8,3912.899999999999,884.5999999999999,2424.2999999999997,738.0,2678.8999999999996,740.0,1095.5,520.7,1489.6,604.1,12586510.0,1388360.0,18144469.0,1891718.0,7861.099999999999,1522867.0,78736.0,1156.1,747.0,821.3000000000001,691.3999999999999,2243.1000000000004,941.6000000000001,2222.8,901.5000000000001,3094.0,1036.2,3987.8,1112.6,2714.6000000000004,970.7,3176.3,981.1,1374.6,719.5,1908.1,820.6,14671971.0,1613657.0,20957462.0,2483445.0,8134.599999999999,1042950.0,77657.0,531.9000000000001,706.8,557.8,729.5000000000001,1727.8,999.3,1894.1,958.9000000000001,2909.2,1167.6999999999998,4051.8,1269.8000000000002,3108.3,1175.9,3864.1000000000004,1189.2,1645.5,871.9000000000001,2310.3,965.5,17387477.0,1977599.0,1163286.0,93998.0,816961.0,79422.0,3416.7000000000007,1342.4,2127.2000000000003,1189.0,3597.3,1365.7,2621.2,1282.3000000000002,3033.1,1279.9,3361.9,1376.6,1703.8999999999999,1094.0,1455.1,1032.5,521.8,775.3000000000001,662.8999999999999,817.0,8033290.0,1449949.0,12071414.0,2374364.0,6796.0
Miami,2015.0,1,1,1752235,675000000,2318838.0,87094.0,1955.5,672.1999999999998,1289.8,560.4000000000001,2641.1000000000004,699.7,2389.8,654.8,3074.5,756.7,3820.5,857.4000000000001,2392.3999999999996,683.8,2588.8999999999996,678.3,1053.5,445.19999999999993,1394.8999999999999,517.1000000000001,12192637.0,1187527.0,17627308.0,1944611.0,7636.700000000001,1504501.0,80401.0,1262.2,708.7,852.4999999999999,627.9,2309.5,890.6999999999999,2272.8,852.8,3063.7999999999997,965.9,3931.6000000000004,1062.6,2697.2,932.0000000000001,3093.8999999999996,936.9,1320.3,674.7,1799.4,728.8999999999999,14332674.0,1716422.0,20397228.0,2562283.0,7913.900000000001,1030817.0,78758.0,618.7,674.2,596.6,660.5,1834.9,915.2,1957.8000000000002,940.0,2884.7,1088.6,4042.6,1219.3999999999999,3097.7,1134.9,3695.1000000000004,1143.7999999999997,1586.8,828.3,2186.7,882.9,9207245.0,990948.0,1327235.0,106616.0,814337.0,81518.0,3558.8999999999996,1415.3000000000002,2216.2,1245.5,3576.9,1371.8000000000002,2716.4,1312.3000000000002,3063.1000000000004,1382.6,3320.5,1434.9,1623.2,1112.1000000000001,1404.6999999999998,1049.5,485.20000000000005,767.3,634.1,852.8,7896957.0,1483320.0,11857589.0,2581618.0,6622.299999999999
Miami,2014.0,1,1,1732283,650000000,2299719.0,87438.0,1920.0,774.8,1300.6000000000004,662.0,2651.5,815.0,2463.3999999999996,780.0,3076.2,847.5,3926.1000000000004,944.3000000000001,2400.7,758.2,2577.5,781.5999999999999,1032.3,548.5999999999999,1352.1,611.3000000000001,12152388.0,1286239.0,17350077.0,1893162.0,7386.2,1492523.0,80091.0,1283.8999999999999,736.5999999999999,851.3,655.7,2318.8,910.9000000000001,2360.2,859.3,3046.5,963.0,3955.5,1058.4,2666.5,895.6000000000001,3064.6,947.4,1294.3000000000002,668.9000000000001,1759.8000000000002,731.4000000000001,14367117.0,1829946.0,20178427.0,2658470.0,7670.0,1023540.0,78016.0,652.0999999999999,701.4,593.0999999999999,695.0999999999999,1849.3000000000002,935.6999999999998,2059.3,961.1,2841.4,1083.6,4062.2000000000003,1211.4,3030.0,1083.7,3678.6000000000004,1166.0,1565.0,818.0,2169.6000000000004,879.4000000000001,16787901.0,2201345.0,743792.0,55330.0,807196.0,81575.0,3462.9,1539.3,2242.0,1364.9,3570.2000000000003,1504.4,2750.3999999999996,1489.5,3132.8,1528.7000000000003,3388.1000000000004,1566.7,1679.6999999999998,1280.4,1397.4,1198.1,457.5,963.2,618.1,979.3000000000001,7968183.0,1668212.0,11624111.0,2375926.0,6303.5
Miami,2013.0,1,1,1586322,500000000,2284901.0,87842.0,1947.2000000000003,703.9000000000001,1293.0,633.7,2631.9000000000005,779.3000000000002,2508.3999999999996,787.0999999999999,3118.5,844.9000000000001,3922.5,910.8,2422.2,749.3,2555.0,750.7,997.5999999999999,542.4000000000001,1302.3000000000002,579.9,12022862.0,1469496.0,17024656.0,1728714.0,7167.2,1485392.0,79958.0,1268.4,736.9000000000001,839.6999999999999,639.9,2299.7,854.4000000000001,2428.8999999999996,896.9000000000001,3105.5,989.6,3994.9,1039.4,2724.0,921.4000000000001,3046.5,940.3,1215.9,684.5,1678.1,720.5,14053528.0,2069467.0,19682803.0,2396508.0,7409.9,1023080.0,77730.0,634.2,743.9000000000001,603.6000000000001,735.8,1838.8000000000002,937.2999999999998,2128.1,1069.1000000000001,2929.5,1167.4,4166.9,1261.6,3108.5999999999995,1168.7999999999997,3656.0000000000005,1217.4,1482.6999999999998,885.9999999999999,2050.5,929.5999999999999,16576034.0,2443335.0,497774.0,39364.0,799509.0,81168.0,3498.3999999999996,1484.6,2263.3999999999996,1369.7999999999997,3547.8,1515.0,2746.5999999999995,1482.1,3163.0999999999995,1549.3000000000002,3370.4000000000005,1556.3999999999999,1627.4,1214.6999999999998,1400.1,1192.1,471.9,962.0,610.7,993.2,7985095.0,1715282.0,11461154.0,2191122.0,6211.300000000001
Miami,2012.0,1,1,2219444,520000000,2281788.0,87746.0,1896.1,708.6000000000001,1296.8000000000002,644.9000000000001,2558.8999999999996,774.1,2474.0,785.6000000000001,3129.6000000000004,866.7,4031.8999999999996,911.4,2444.2,760.1999999999999,2582.9000000000005,757.4000000000001,996.0,544.1000000000001,1287.6999999999998,579.8999999999999,12273430.0,1378759.0,17145172.0,1817820.0,7044.7,1482684.0,80540.0,1198.3000000000002,762.8,835.0,661.2,2193.7,863.3,2431.2000000000003,920.6,3108.2999999999997,1023.4,4087.7,1084.9,2776.7,967.5000000000001,3072.6000000000004,967.8,1239.4,718.0,1657.7999999999997,744.6000000000001,14202714.0,2229951.0,19914546.0,2493826.0,7308.5,1028521.0,77984.0,609.4000000000001,652.0,606.0999999999999,641.8999999999999,1679.5,833.4000000000001,2061.8999999999996,962.0,2880.9,1066.7,4262.299999999999,1193.5,3179.1,1102.7000000000003,3691.5999999999995,1135.1,1510.7,809.8999999999999,2017.5,842.0999999999999,16766000.0,2053403.0,308009.0,20585.0,799104.0,82110.0,3472.5,1460.0,2247.4000000000005,1376.7999999999997,3449.9,1525.1,2780.8,1481.9,3193.0,1531.6,3459.8,1531.9,1597.2000000000003,1295.4,1397.3,1227.5,457.5,977.7000000000002,644.5999999999999,1049.3000000000002,8071385.0,1682657.0,11321879.0,2135611.0,6147.9
Miami,2011.0,1,1,1520562,360000000,2278283.0,88075.0,1805.1999999999998,779.3000000000001,1282.8000000000002,698.0,2497.4,845.3999999999999,2556.0,825.4999999999998,3143.3999999999996,894.8000000000001,4021.1000000000004,968.4999999999998,2463.4,817.4000000000001,2626.0,828.3,1010.7,644.3,1294.8,605.1,12370340.0,1330438.0,17733120.0,2203489.0,6817.799999999999,1483801.0,81112.0,1110.0,774.7,828.2,679.3,2162.2999999999997,854.2,2333.1000000000004,893.6000000000001,3072.2,978.3,4158.200000000001,1080.9,2818.7,931.3,3121.0,954.5,1261.9,722.3,1635.6,666.1000000000001,14621486.0,1759008.0,20390031.0,2776904.0,6976.0,1034522.0,79229.0,574.5999999999999,753.3,595.9,738.8,1607.8000000000002,907.5999999999999,2032.7,1003.7,2859.4,1106.5,4355.700000000001,1272.7000000000003,3212.9,1153.8000000000002,3766.7000000000003,1208.5,1536.8000000000002,900.3,1956.0,851.6,16890644.0,2045357.0,469850.0,35897.0,794482.0,82927.0,3391.5,1500.8000000000002,2235.3,1361.7000000000003,3318.3,1489.5,2847.1000000000004,1443.0,3202.8,1524.9,3502.2,1507.0,1616.1999999999998,1284.5,1369.1,1203.4,465.7,953.3,650.8,1045.3,8051085.0,1640203.0,11724607.0,2239459.0,6074.0
Milwaukee,2021.0,1,1,1824282,1280000000,851675.0,46415.0,558.5999999999999,462.20000000000005,473.00000000000006,479.7,980.4,617.8,1083.8,659.0,1645.1,711.4,2635.3,849.9,2031.8000000000002,756.9,2713.3999999999996,846.0999999999999,1171.8,622.5,1006.3,577.3000000000001,10764874.0,1310351.0,13373823.0,1344834.0,4963.5,525118.0,37748.0,329.6,565.5,331.4,549.3,626.3,612.5,733.7,693.0999999999999,1355.6,836.0,2482.8,1026.0,2186.9,989.0,3363.8,1064.9,1529.5,799.4000000000001,1360.7,754.2,12783302.0,1402171.0,15618448.0,1698705.0,4919.3,384435.0,34781.0,122.5,496.29999999999995,119.3,502.90000000000003,388.40000000000003,494.19999999999993,465.49999999999994,568.5000000000001,1110.5,767.9,2398.5,965.7,2324.0,1016.2,3883.7000000000003,1124.1,1800.5,880.4,1587.0,815.0999999999999,14402804.0,1679641.0,248877.0,21813.0,326557.0,39658.0,1033.8,881.6999999999999,963.4,966.0,1760.0,1252.3,1893.3000000000002,1317.3,2291.5999999999995,1270.8,2929.3,1434.4,1494.0,1169.7,1242.8000000000002,1139.1,324.90000000000003,870.0999999999999,266.1,812.9,6195624.0,1453892.0,8141284.0,1648088.0,4765.799999999999
Milwaukee,2020.0,1,1,0,1200000000,838637.0,43237.0,626.1999999999999,376.20000000000005,540.5,391.80000000000007,1081.3000000000002,484.5,1159.1,502.79999999999995,1591.6000000000001,572.3,2504.2,697.8,2015.3000000000002,615.2,2502.6000000000004,620.9,1077.8000000000002,429.9,901.7,414.20000000000005,10069748.0,1132548.0,12840159.0,1572628.0,4811.900000000001,520554.0,35410.0,367.0,454.9,273.0,451.20000000000005,674.8000000000001,492.6,803.4000000000001,566.5,1371.0,690.7,2444.8999999999996,815.6,2325.5,832.5,3161.7,836.9000000000001,1438.0,586.5999999999999,1141.2999999999997,594.7,12300306.0,1352309.0,14835628.0,1565140.0,4787.0,383574.0,32404.0,138.2,450.1,155.2,486.0,419.09999999999997,473.1,559.9000000000001,553.1000000000001,1166.0,718.7,2367.7,870.8,2491.5,936.7000000000002,3680.7,985.7,1688.7,742.3000000000001,1332.3000000000002,715.4000000000001,13837107.0,1598451.0,467751.0,41038.0,318083.0,38764.0,1181.2,862.4,1091.8,871.9999999999999,1993.3000000000002,1076.3,1959.7999999999997,1100.5,2132.5,1113.3999999999999,2677.3,1254.1999999999998,1355.6999999999998,920.8,1022.0999999999999,891.2,266.3,689.4000000000001,320.2,652.5,5606838.0,1316299.0,7535489.0,1535506.0,4711.200000000001
Milwaukee,2019.0,1,1,2923333,1200000000,833779.0,28885.0,615.8000000000001,320.7,566.0,321.20000000000005,1147.4,420.4,1170.1999999999998,412.40000000000003,1678.4,458.7,2571.2999999999997,594.0,1991.3,498.8,2436.0,525.4000000000001,986.8,358.20000000000005,836.4000000000001,327.2,9807520.0,979216.0,12325892.0,1220161.0,4737.9,523755.0,26586.0,373.29999999999995,360.80000000000007,334.3,374.70000000000005,692.1,413.20000000000005,834.2,446.9,1443.3000000000002,527.5,2535.0,680.7,2328.8,674.6,3068.2,718.8,1316.6999999999998,512.2,1072.8999999999999,455.09999999999997,11908108.0,1209674.0,14441085.0,1400747.0,4731.299999999999,385680.0,25446.0,134.60000000000002,350.9,176.29999999999998,379.70000000000005,421.40000000000003,395.0,616.5999999999999,456.0,1230.4,573.1999999999999,2475.5,735.0999999999999,2527.6000000000004,786.2,3601.7000000000007,866.1,1562.9,632.6,1252.3999999999999,568.0,13456880.0,1291579.0,509249.0,41456.0,310024.0,29628.0,1166.9,807.6,1074.1999999999998,768.6999999999999,2169.3999999999996,991.2,1969.2,991.1999999999999,2232.0,1034.9,2591.0,1130.5,1314.8999999999999,806.1,927.5,796.1000000000001,250.2,609.1,307.2,564.0,5455061.0,1049680.0,7309428.0,1351841.0,4619.9
Milwaukee,2018.0,1,1,2850875,1200000000,830235.0,27294.0,654.0999999999999,334.9,576.0,339.9,1184.8000000000002,435.6,1181.6999999999998,427.40000000000003,1703.7,485.4,2615.6000000000004,609.8999999999999,2031.5,521.5,2383.8,522.5999999999999,881.1999999999998,388.00000000000006,788.0999999999999,335.79999999999995,9540509.0,909240.0,12098251.0,1305326.0,4511.8,524921.0,26094.0,404.20000000000005,404.90000000000003,341.3,408.3,714.7000000000002,448.4000000000001,872.1999999999999,488.1,1493.8,568.1999999999999,2606.1000000000004,720.4,2379.6,673.0000000000001,3019.8999999999996,709.8,1172.9,546.6000000000001,996.3,486.7,11460807.0,1090012.0,13981450.0,1333155.0,4499.7,384779.0,25015.0,140.39999999999998,392.1,167.5,379.4,452.40000000000003,427.6,667.8,510.1,1275.6,611.5,2616.8,800.0,2603.9000000000005,769.8000000000001,3520.6000000000004,843.3,1394.5,669.2,1162.5,585.5999999999999,13022520.0,1250321.0,412435.0,32880.0,305314.0,28028.0,1243.7,791.4000000000001,1094.1,782.3,2282.0,1027.9,1959.8999999999996,1021.3,2231.2000000000003,1022.8999999999999,2606.4000000000005,1098.6,1231.3000000000002,800.3000000000001,857.8999999999999,783.5000000000001,198.1,619.0,296.09999999999997,572.7,5321411.0,1092415.0,7075400.0,1321278.0,4397.700000000001
Milwaukee,2017.0,1,1,2627705,1000000000,826946.0,27781.0,688.7,358.79999999999995,597.2,348.9,1223.6999999999998,448.20000000000005,1215.7,446.1,1753.6000000000001,469.2,2667.3999999999996,615.9000000000001,1994.2000000000003,523.8,2334.6000000000004,521.3,814.6,383.7,710.4,331.8,9227132.0,890959.0,11660016.0,1291822.0,4416.5,524128.0,25627.0,421.4000000000001,403.1,373.79999999999995,399.2,735.9999999999999,480.09999999999997,924.9000000000001,492.09999999999997,1538.2,546.5999999999999,2683.0999999999995,741.3999999999999,2392.2,680.2,2957.2,705.7,1076.4,533.0,896.7,467.0,11231430.0,1161656.0,13441157.0,1278175.0,4389.3,385604.0,24723.0,158.2,393.0,164.6,360.70000000000005,432.3,462.4,730.0,515.1,1329.7,630.0000000000001,2771.8,826.8999999999999,2639.2,776.6999999999999,3463.3,856.0,1272.1,637.9999999999999,1037.8999999999999,566.1,12652605.0,1312648.0,381862.0,23595.0,302818.0,27685.0,1316.7,857.4,1111.4,803.8999999999999,2356.0,1051.6999999999998,1925.9,1032.7,2297.5,1074.3,2557.3000000000006,1137.3000000000002,1114.9,844.8,798.6000000000001,773.0,200.0,617.8,322.9,648.1,5124119.0,1022018.0,6867453.0,1286543.0,4337.7
Milwaukee,2016.0,1,1,2314614,925000000,824227.0,27349.0,728.2,359.5,610.8,372.0,1278.0,396.7,1238.8000000000002,460.5,1804.5,477.3,2771.8,603.7,2006.3,525.8,2198.6000000000004,505.0,719.7,367.59999999999997,643.6999999999999,321.0,8895511.0,867309.0,11165521.0,1130562.0,4214.6,522184.0,25466.0,453.7000000000001,386.80000000000007,377.3999999999999,391.0,788.5,413.20000000000005,941.7,509.29999999999995,1613.0,561.7,2835.1000000000004,713.9,2419.6000000000004,681.8,2804.0,672.3,943.0,508.30000000000007,822.3000000000001,468.1,10668722.0,1085112.0,12893875.0,1218379.0,4169.9,383331.0,24435.0,163.0,393.6,165.0,374.2,477.1,442.40000000000003,761.2,538.5,1405.1,644.8,2948.0,797.8999999999999,2723.3,801.6000000000001,3286.3999999999996,799.5,1121.4,617.9000000000001,948.8,558.3,12159565.0,1206690.0,524072.0,27105.0,302043.0,27752.0,1371.6,874.6999999999999,1136.9,871.3000000000001,2444.3,1067.8,1930.6000000000001,1029.9,2303.4,1117.1,2541.7,1151.8999999999999,1061.7,838.0999999999999,706.7000000000002,747.4,212.7,636.4,290.6,639.1999999999999,4981554.0,1046306.0,6553035.0,1148078.0,4155.0
Milwaukee,2015.0,1,1,2542558,875000000,821346.0,27365.0,745.8999999999999,368.19999999999993,603.0,357.3,1323.4,419.4,1262.0,476.79999999999995,1875.8999999999999,497.0,2842.1,613.5999999999999,1984.7,534.9000000000001,2114.4,529.3,668.9000000000001,387.09999999999997,581.0999999999999,354.6,8629478.0,830304.0,10669466.0,872198.0,4019.6,520454.0,25362.0,453.9,394.90000000000003,340.6,357.70000000000005,824.5000000000002,425.3,1001.3,539.6,1693.5,576.4,2921.3999999999996,711.3,2384.1,675.5,2714.9,695.6,884.5,514.8,782.5,465.0,10537929.0,998841.0,12582852.0,1151071.0,4013.6000000000004,383225.0,24385.0,150.0,378.0,152.20000000000002,359.5999999999999,494.6,433.19999999999993,816.2,566.3,1514.2,662.8,3052.8,806.5999999999999,2695.7,783.7,3176.7,817.8000000000001,1044.4,612.7,903.4000000000001,547.4000000000001,7121287.0,635749.0,199971.0,12655.0,300892.0,28072.0,1438.8,841.3,1183.1,822.1000000000001,2501.8,1026.7,1905.7000000000003,940.0,2327.8,1064.8999999999999,2512.6000000000004,1106.8,1020.4000000000001,786.0000000000002,666.0,690.7,186.0,560.8000000000001,157.8,547.8,4880287.0,1050697.0,6280504.0,1035262.0,3857.0
Milwaukee,2014.0,1,1,2797384,875000000,818847.0,27828.0,737.0,350.5,592.8000000000001,355.0,1309.8000000000002,414.9,1349.3000000000002,482.4,1942.1,555.3000000000001,2790.1000000000004,631.7,1968.2000000000003,490.90000000000003,2087.7,531.0999999999999,663.2,364.70000000000005,558.8,334.0,8506847.0,896139.0,10539906.0,862926.0,3931.8999999999996,520050.0,25357.0,469.9,380.70000000000005,329.29999999999995,367.5,843.8,422.70000000000005,1065.9,545.3,1731.1999999999998,595.9000000000001,2888.9,724.9000000000001,2348.2,634.1,2689.2,706.0,885.8000000000001,501.29999999999995,747.8000000000001,451.1,10445399.0,1159053.0,12391296.0,1125870.0,3857.5,382403.0,24842.0,152.5,375.09999999999997,131.3,376.09999999999997,496.19999999999993,471.5,862.2999999999998,577.1,1538.6999999999998,672.8,3069.2999999999997,820.8,2683.6000000000004,769.2,3159.6000000000004,839.4,1045.4,615.4,862.2,547.0999999999999,11761153.0,1247604.0,245114.0,16280.0,298797.0,27969.0,1391.1,810.1,1181.1,797.1000000000001,2371.7,1020.0999999999999,2017.6,964.3,2426.8999999999996,1058.1,2502.0999999999995,1098.3999999999999,1016.9,752.5,657.6000000000001,663.5,186.8,555.3,147.0,540.3,4882787.0,1132147.0,6223580.0,1009558.0,3828.7
Milwaukee,2013.0,1,1,2531105,565000000,816429.0,28759.0,727.5999999999999,362.19999999999993,602.8000000000001,375.1,1334.2999999999997,438.70000000000005,1380.9,509.20000000000005,2005.4,600.2,2711.8,627.8000000000001,1995.6,520.0,2051.0,537.7,626.1999999999999,385.5,566.6999999999999,364.4,8483028.0,947791.0,10450786.0,907764.0,3854.3,518425.0,26753.0,466.99999999999994,387.20000000000005,326.9,399.3,868.3000000000001,449.79999999999995,1105.0,570.0,1763.5,625.0,2865.0999999999995,734.1,2369.4000000000005,660.5,2663.3,708.6,827.4000000000001,516.5999999999999,744.1,474.79999999999995,10369502.0,1102034.0,12259351.0,1178759.0,3777.5999999999995,382472.0,25621.0,149.10000000000002,401.70000000000005,134.10000000000002,430.7,529.2,507.29999999999995,888.1999999999998,608.3,1571.3000000000002,711.1,3059.2,835.3,2710.1000000000004,810.3,3114.5999999999995,863.1,987.1000000000001,646.8,856.7,585.0,11719634.0,1302626.0,166182.0,9767.0,298004.0,28745.0,1444.0,877.3999999999999,1213.8000000000002,857.0,2410.5,1089.0,2044.1,1040.5000000000002,2455.5999999999995,1095.0,2345.5,1111.0,1044.2,812.6,620.6,689.2,175.7,633.9000000000001,145.8,633.0,4800267.0,1030736.0,6100009.0,973533.0,3834.9000000000005
